Identifier,Company Name,GICS Industry Name,Exchange Name,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
A2.MI,A2A SpA,Multi-Utilities,ELECTRONIC SHARE MARKET,0.16190000000000002,0.1047,0.1381,0.1067,0.12109,0.1144,0.135,0.08353999999999999,0.10641,0.06518,0.022000000000000002,0.0638,0.0536,0.08566000000000001,0.02168,0.06704,0.06628,0.06253,0.09569000000000001,0.1222
AALB.AS,Aalberts NV,Machinery,EURONEXT - EURONEXT AMSTERDAM,0.15609,0.16679,0.17219,0.1114,0.15449,0.175,0.1664,0.16079999999999997,0.15789999999999998,0.1536,0.1509,0.1673,0.18437,0.17097,0.08804000000000001,0.18663,0.27655,0.29006,0.2979,0.2414
ABBN.S,Abb Ltd,Electrical Equipment,SIX SWISS EXCHANGE,0.28600000000000003,0.1746,0.1887,0.1421,0.1929,0.1973,0.16765,0.19920000000000002,0.1801,0.1485,0.1875,0.18469999999999998,0.22899999999999998,0.1998,0.21037,0.26742,0.37317,0.32707,0.25295,0.133
ANA.MC,Acciona SA,Electric Utilities,BOLSA DE MADRID,0.10939,0.095,0.085,0.1114,0.10490000000000001,0.0689,0.057999999999999996,0.03982,0.06017,0.05596,0.05485,0.0358,0.0318,0.029009999999999998,0.025009999999999998,0.07898,0.11525,0.3397,0.1005,0.0764
ACCP.PA,Accor SA,"Hotels, Restaurants & Leisure",EURONEXT - EURONEXT PARIS,0.1472,0.0805,-0.171,-0.29309,0.0479,0.0719,0.06709999999999999,0.10736000000000001,0.11866,0.16353,0.10890000000000001,0.10958999999999999,0.0392,-0.01956,0.10343999999999999,0.15721,0.16271000000000002,0.11699999999999999,0.11798,0.079
ACKB.BR,Ackermans & Van Haaren NV,Construction & Engineering,EURONEXT - EURONEXT BRUSSELS,0.08359,0.165,0.1082,0.06549,0.1191,0.0942,0.1051,0.0832,0.11342,0.16373000000000001,0.0867,0.08612,0.09880000000000001,0.09725,0.07361,0.0584,0.11402,0.1063,0.25190999999999997,0.0973
ACS.MC,ACS Actividades de Construccion y Servicios SA,Construction & Engineering,BOLSA DE MADRID,0.1434,0.1125,0.1373,0.13470000000000001,0.20339,0.1631,0.2192,0.21379,0.21098,0.21344000000000002,0.23684000000000002,0.2323,0.25370000000000004,0.1718,0.19498000000000001,0.10013,0.16462,0.28358,0.2615,0.2236
ADDTb.ST,Addtech AB,Trading Companies & Distributors,NASDAQ STOCKHOLM AB,0.2708,0.3041,0.2786,0.2161,0.30809000000000003,0.2838,0.2683,0.2704,0.2207,0.28,0.3,0.29914999999999997,0.33213000000000004,0.30184,0.18059,0.35388,0.46104,0.49559,0.41505000000000003,0.2737
ADEN.S,Adecco Group AG,Professional Services,SIX SWISS EXCHANGE,0.1338,0.1426,0.188,0.11320000000000001,0.2146,0.154,0.2181,0.2152,0.20850000000000002,0.1827,0.1628,0.12390000000000001,0.1499,0.13140000000000002,0.07776,0.22191,0.27288,0.26314,0.2316,0.1819
ADSGn.DE,Adidas AG,"Textiles, Apparel & Luxury Goods",XETRA,-0.0121,0.04059,0.21359000000000003,0.0652,0.3,0.26538,0.1698,0.16760000000000003,0.11199999999999999,0.08818,0.1555,0.14880000000000002,0.135,0.1352,0.06497,0.19956,0.18773,0.17412,0.19957999999999998,0.21059999999999998
ADML.L,Admiral Group PLC,Insurance,LONDON STOCK EXCHANGE,0.34740000000000004,0.316,0.7923,0.4914,0.5025999999999999,0.5627,0.5449,0.37450000000000006,0.49,0.52,0.59,0.6079,0.59,0.59585,0.52161,0.56484,0.5579999999999999,0.51801,0.51968,0.6192
AEGN.AS,Aegon Ltd,Insurance,EURONEXT - EURONEXT AMSTERDAM,0.052300000000000006,-0.01,0.0374,0.061500000000000006,0.0786,0.0874,0.07440000000000001,0.061,0.0556,0.0533,0.0564,0.03248,0.050069999999999996,0.07345,0.01081,-0.08202,0.10752,0.11192,0.1247,0.13269999999999998
AGES.BR,Ageas SA,Insurance,EURONEXT - EURONEXT BRUSSELS,0.12699,0.12300000000000001,0.07200000000000001,0.10019,0.0949,0.0851,0.065,0.02511,0.079,0.050730000000000004,0.061799999999999994,0.07062,-0.0387,0.025539999999999997,0.14275000000000002,-0.02939,0.14329,0.21117999999999998,0.22305,0.2143
AIR.PA,Airbus SE,Aerospace & Defense,EURONEXT - EURONEXT PARIS,0.32789,0.40590000000000004,0.4696,0.17149,0.6007,0.3506,0.3335,0.5325,0.41391,0.2643,0.22210000000000002,0.1906,0.1199,0.05708,0.16146000000000002,0.12938,-0.02742,0.0075,0.1003,0.05468
AIXGn.DE,Aixtron SE,Semiconductors & Semiconductor Equipment,XETRA,0.2016,0.16,0.17589,0.0728,0.0712,0.11485,0.0177,-0.06269999999999999,-0.0718,-0.1419,-0.21600000000000003,-0.2648,0.1295,0.3797,0.10825,0.11183,0.09023999999999999,0.031869999999999996,-0.33358,0.0542
AKZO.AS,Akzo Nobel NV,Chemicals,EURONEXT - EURONEXT AMSTERDAM,0.11789,0.0858,0.1348,0.128,0.09720000000000001,0.053099999999999994,0.16579999999999998,0.1542,0.15039999999999998,0.11630000000000001,0.10300000000000001,0.09613,0.0747,0.08997999999999999,0.07006,0.08843999999999999,0.07536,0.22248,0.3041,0.2647
ALFA.ST,Alfa Laval AB,Machinery,NASDAQ STOCKHOLM AB,0.20149,0.1335,0.15599,0.1258,0.2148,0.2464,0.18420000000000003,0.21170000000000003,0.217,0.2515,0.2354,0.24600999999999998,0.2288,0.24181999999999998,0.22373,0.40954999999999997,0.42484,0.26685,0.1597,0.1195
ALVG.DE,Allianz SE,Insurance,XETRA,0.15539,0.1025,0.08220000000000001,0.08789999999999999,0.11710000000000001,0.11774,0.1024,0.11380000000000001,0.10679999999999999,0.11226000000000001,0.1157,0.105,0.056900000000000006,0.11900000000000001,0.10698,0.09734999999999999,0.14723,0.13503,0.10331,0.07400000000000001
AMPF.MI,Amplifon SpA,Health Care Providers & Services,ELECTRONIC SHARE MARKET,0.145,0.18178999999999998,0.18280000000000002,0.135,0.19699999999999998,0.1697,0.1318,0.13403,0.1143,0.08683,0.057699999999999994,0.10529999999999999,0.1162,0.10844,0.13327,0.08756,0.11936999999999999,0.21295999999999998,0.36512,0.1855
ANDR.VI,Andritz AG,Machinery,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),0.23399999999999999,0.23929999999999998,0.2299,0.16809000000000002,0.1014,0.1681,0.2,0.2175,0.2438,0.295,0.057,0.23399999999999999,0.247,0.223,0.15381999999999998,0.26382,0.29625,0.31882,0.26102000000000003,0.20679999999999998
AAL.L,Anglo American PLC,Metals & Mining,LONDON STOCK EXCHANGE,0.11199999999999999,0.2189,0.33270000000000005,0.1288,0.1433,0.139,0.1559,0.1242,0.0385,0.07629999999999999,0.07719999999999999,0.07397999999999999,0.16691,0.16488,0.09284,0.22727,0.22392,0.20001999999999998,0.13513999999999998,0.111
ABI.BR,Anheuser-Busch Inbev SA,Beverages,EURONEXT - EURONEXT BRUSSELS,0.0793,0.0909,0.0837,0.05299,0.11529,0.09910000000000001,0.1107,0.08553000000000001,0.18489999999999998,0.17670000000000002,0.17345,0.1852,0.1773,0.12279,0.12953,0.10541,0.13282,0.11289999999999999,0.09969,0.08826
ANTO.L,Antofagasta PLC,Metals & Mining,LONDON STOCK EXCHANGE,0.0808,0.0693,0.17449,0.0713,0.068,0.0695,0.10619999999999999,0.0564,0.0009,0.0933,0.09539999999999998,0.20670000000000002,0.2,0.18278,0.12507,0.14867,0.31218,0.4036,0.31678,0.3532
MAERSKb.CO,AP Moeller - Maersk A/S,Marine Transportation,NASDAQ COPENHAGEN A/S,0.06480000000000001,0.5382,0.4826,0.0984,0.018000000000000002,-0.006999999999999999,0.01151,0.021400000000000002,0.08257999999999999,0.12300000000000001,0.094,0.08921,0.07139999999999999,0.16017,-0.04723,0.11118,0.12957000000000002,0.11818,0.1746,0.2024
ARDS.AS,Arcadis NV,Professional Services,EURONEXT - EURONEXT AMSTERDAM,0.2146,0.14599,0.18100000000000002,0.1424,0.1258,0.1673,0.10220000000000001,0.0906,0.14429999999999998,0.1663,0.1966,0.21209,0.192,0.21058,0.20699,0.33405,0.27457,0.23097,0.2003,0.1346
MT.AS,ArcelorMittal SA,Metals & Mining,EURONEXT - EURONEXT AMSTERDAM,0.09089,0.2075,0.34009,-0.023700000000000002,-0.0134,0.1736,0.1125,0.0642,-0.0095,0.0294,-0.022099999999999998,0.0088,0.03949,0.061059999999999996,0.00193,0.25738,0.17907,0.2419,0.4207,1.1183
AHT.L,Ashtead Group PLC,Trading Companies & Distributors,LONDON STOCK EXCHANGE,0.25801999999999997,0.30896999999999997,0.2864,0.23829,0.2766,0.3136,0.2813,0.3015,0.3292,0.3245,0.3099,0.25558,0.1664,0.04095,0.0022,0.12377,0.17579,0.16091999999999998,0.29418,0.1902
ASMI.AS,ASM International NV,Semiconductors & Semiconductor Equipment,EURONEXT - EURONEXT AMSTERDAM,0.19519999999999998,0.25120000000000003,0.2475,0.16239,0.19949000000000003,0.0934,0.09449999999999999,0.0834,0.1012,0.10189999999999999,0.0416,0.015700000000000002,0.1812,0.33903,-0.28651,0.05772,0.20485,0.1459,0.0103,0.106
ASML.AS,ASML Holding NV,Semiconductors & Semiconductor Equipment,EURONEXT - EURONEXT AMSTERDAM,0.7042100000000001,0.59354,0.49014,0.2686,0.2139,0.2323,0.20670000000000002,0.1617,0.1745,0.1565,0.1848,0.27440000000000003,0.4718,0.44927,-0.0802,0.18768,0.32128,0.32298000000000004,0.2007,0.1859
ASSAb.ST,Assa Abloy AB,Building Products,NASDAQ STOCKHOLM AB,0.15349000000000002,0.17079,0.16969,0.1426,0.17600000000000002,0.1752,0.1764,0.17739999999999997,0.198,0.198,0.175,0.2043,0.191,0.205,0.19116,0.20001999999999998,0.22911,0.12446,0.2032,0.1412
GASI.MI,Assicurazioni Generali SpA,Insurance,ELECTRONIC SHARE MARKET,0.4413,0.128,0.09599,0.0711,0.10278999999999999,0.0949,0.085,0.08651,0.14,0.09772,0.125,0.0068000000000000005,0.0519,0.09970000000000001,0.07861,0.050910000000000004,0.15725,0.13254,0.11939999999999999,0.0851
ABF.L,Associated British Foods PLC,Food Products,LONDON STOCK EXCHANGE,0.13277,0.09788999999999999,0.0895,0.06559999999999999,0.0681,0.1164,0.1255,0.1211,0.1265,0.12619999999999998,0.1369,0.1307,0.1188,0.11257999999999999,0.11332,0.09173,0.09325,0.09669,0.09976000000000002,0.11380000000000001
AZN.L,AstraZeneca PLC,Pharmaceuticals,LONDON STOCK EXCHANGE,0.32299,0.2704,0.27588999999999997,0.365,0.35590000000000005,0.3197,0.3638,0.3272,0.2828,0.2518,0.2702,0.3442,0.4266,0.43954,0.44332,0.47845,0.36893,0.41523000000000004,0.33390000000000003,0.2539
ATCOa.ST,Atlas Copco AB,Machinery,NASDAQ STOCKHOLM AB,0.34027999999999997,0.32009,0.3114,0.2938,0.358,0.3107,0.3063,0.23829999999999998,0.299,0.28319,0.3287,0.44,0.4476,0.36307,0.24478000000000003,0.48,0.31199,0.21314,0.2621,0.196
AV.L,Aviva PLC,Insurance,LONDON STOCK EXCHANGE,0.10599,0.11949,0.08810000000000001,0.1244,0.13939000000000001,0.1365,0.1229,0.1176,0.1348,0.1505,0.17800000000000002,0.12240000000000001,0.11131,0.11013,0.25420000000000004,0.126,0.11176,0.1761,0.17137,0.10718
AXAF.PA,AXA SA,Insurance,EURONEXT - EURONEXT PARIS,0.149,0.1247,0.102,0.0603,0.0975,0.09359999999999999,0.08560000000000001,0.135,0.141,0.145,0.09691000000000001,0.133,0.1,0.09,0.07502,0.08274,0.11437,0.1149,0.12105,0.08304
AXFO.ST,Axfood AB,Consumer Staples Distribution & Retail,NASDAQ STOCKHOLM AB,0.34954999999999997,0.4083,0.4632,0.457,0.396,0.3624,0.349,0.3407,0.318,0.281,0.275,0.28309999999999996,0.287,0.3075,0.30095,0.33415999999999996,0.34164,0.31767,0.25548,0.2721
BAES.L,BAE Systems PLC,Aerospace & Defense,LONDON STOCK EXCHANGE,0.17600000000000002,0.18530000000000002,0.25219,0.3248,0.266,0.2664,0.3382,0.39740000000000003,0.5257999999999999,0.461,0.38280000000000003,0.3186,0.25909,0.29447,0.30849,0.19637000000000002,0.20699,0.2211,0.2125,-0.0944
BALF.L,Balfour Beatty PLC,Construction & Engineering,LONDON STOCK EXCHANGE,0.16149999999999998,0.2119,0.14419,0.01849,0.1408,0.1565,0.1577,0.060599999999999994,-0.1305,-0.0699,0.1041,0.18713000000000002,0.20123999999999997,0.21943000000000001,0.19760000000000003,0.27151,0.34023000000000003,0.34462000000000004,0.3569,0.1522
BALN.S,Baloise Holding AG,Insurance,SIX SWISS EXCHANGE,0.061500000000000006,0.09269,0.0825,0.0634,0.10789,0.085,0.08900000000000001,0.09699999999999999,0.09300000000000001,0.135,0.095,0.10300000000000001,0.016,0.10301,0.09597,0.08077999999999999,0.16307,0.14916000000000001,0.10034000000000001,0.068
BMPS.MI,Banca Monte dei Paschi di Siena SpA,Banks,ELECTRONIC SHARE MARKET,0.23,-0.029300000000000003,0.10859999999999999,-0.2184,-0.12,0.028999999999999998,-0.41600000000000004,-0.426,0.054770000000000006,-0.69985,-0.2225,-0.06071,-0.0055000000000000005,0.0574,0.01282,0.07928,0.08407,0.10135999999999999,0.10880000000000001,0.068
BBVA.MC,Banco Bilbao Vizcaya Argentaria SA,Banks,BOLSA DE MADRID,0.157,0.1457,0.09859,0.052300000000000006,0.08759,0.11599999999999999,0.08539999999999999,0.067,0.053,0.065,0.071,0.105,0.106,0.158,0.2,0.19824000000000003,0.215,0.28716,0.2961,0.2
BCP.LS,Banco Comercial Portugues SA,Banks,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,0.16,0.04,0.0223,0.0297,0.0508,0.0508,0.0356,-0.00473,0.053,-0.06413,-0.265,-0.22,-0.204,0.04427,0.03344,0.03609,0.12032,0.1613,0.18350000000000002,0.172
SABE.MC,Banco de Sabadell SA,Banks,BOLSA DE MADRID,0.09480000000000001,0.0632,0.0405,0.00016,0.06139,0.026000000000000002,0.061,0.0584,0.0634,0.03456,0.0268,0.0101,0.0382,0.0732,0.11359999999999999,0.14887,0.17781,0.15287,0.1355,0.165
BKT.MC,Bankinter SA,Banks,BOLSA DE MADRID,0.16329999999999997,0.1198,0.0959,0.0703,0.1298,0.1319,0.1264,0.1348,0.109,0.08310000000000001,0.0672,0.0395,0.062400000000000004,0.059000000000000004,0.11289999999999999,0.13486,0.21733,0.13751,0.1438,0.18239999999999998
BARC.L,Barclays PLC,Banks,LONDON STOCK EXCHANGE,0.07187,0.10349,0.10669000000000001,0.0245,0.0661,0.059000000000000004,0.04,0.035,0.0452,0.0484,0.045,0.078,0.051070000000000004,0.06039,0.055229999999999994,0.1097,0.20501000000000003,0.17642,0.16735,0.1843
BTRW.L,Barratt Redrow PLC,Household Durables,LONDON STOCK EXCHANGE,0.049699999999999994,0.11939999999999999,0.1525,0.14919000000000002,0.08529999999999999,0.1583,0.151,0.1481,0.1429,0.1275,0.09519999999999999,0.046900000000000004,0.0265,0.00875,-0.01525,-0.03158,0.09565,0.13498,0.19194,0.2224
BASFn.DE,BASF SE,Chemicals,XETRA,0.0664,0.156,0.16670000000000001,0.0783,0.0959,0.15651,0.18021,0.1416,0.1568,0.1827,0.19399999999999998,0.204,0.275,0.2706,0.15798,0.17027,0.21021,0.17811,0.17623,0.11900000000000001
BAYGn.DE,Bayer AG,Pharmaceuticals,XETRA,0.17518999999999998,0.21739,0.2014,0.16149999999999998,0.13470000000000001,0.13504,0.1752,0.2232,0.2545,0.2438,0.2371,0.2349,0.2101,0.18359999999999999,0.15643,0.20065999999999998,0.21123999999999998,0.1402,0.14118,0.0492
BMWG.DE,Bayerische Motoren Werke AG,Automobiles,XETRA,0.12779,0.22219,0.18309999999999998,0.06280000000000001,0.08410000000000001,0.12746000000000002,0.1703,0.1531,0.1597,0.15960000000000002,0.1616,0.1776,0.205,0.14980000000000002,0.010249999999999999,0.01542,0.15295999999999998,0.15888,0.13364,0.132
BESI.AS,BE Semiconductor Industries NV,Semiconductors & Semiconductor Equipment,EURONEXT - EURONEXT AMSTERDAM,0.33729,0.3857,0.5703,0.395,0.2425,0.2102,0.4445,0.1937,0.1481,0.2404,0.06123,0.06827,0.1155,0.2218,-0.17492000000000002,-0.025459999999999997,-0.029449999999999997,0.056139999999999995,-0.01645,0.001
BEZG.L,Beazley PLC,Insurance,LONDON STOCK EXCHANGE,0.3,0.06839,0.15669,-0.0268,0.1514,0.046,0.0874,0.1716,0.19,0.15733,0.2076,0.1424,0.0492,0.179,0.1429,0.15875999999999998,0.27963,0.1997,0.03978,0.1085
BC8G.DE,Bechtle AG,IT Services,XETRA,0.16190000000000002,0.17370000000000002,0.184,0.1769,0.1796,0.16518,0.15572,0.171,0.172,0.156,0.1321,0.12890000000000001,0.15869999999999998,0.13140000000000002,0.10227,0.15435000000000001,0.15560000000000002,0.12536,0.12862,0.131
BEIG.DE,Beiersdorf AG,Personal Care Products,XETRA,0.09140000000000001,0.10300000000000001,0.0973,0.091,0.1229,0.13573000000000002,0.1377,0.1603,0.1689,0.1631,0.16190000000000002,0.15259999999999999,0.1574,0.1518,0.14242000000000002,0.24812,0.22641999999999998,0.26871,0.28289000000000003,0.20670000000000002
BEIJb.ST,Beijer Ref AB (publ),Trading Companies & Distributors,NASDAQ STOCKHOLM AB,0.11199999999999999,0.2492,0.203,0.165,0.19949999999999998,0.22,0.1632,0.142,0.142,0.129,0.1118,0.128,0.1343,0.11371,0.09469,0.2973,0.33594999999999997,0.21455,0.1628,0.12359999999999999
BEAN.S,Belimo Holding AG,Building Products,SIX SWISS EXCHANGE,0.26030000000000003,0.23768999999999998,0.23120000000000002,0.17399,0.2557,0.20199999999999999,0.198,0.19760000000000003,0.172,0.2224,0.2339,0.24960000000000002,0.2329,0.3179,0.28321999999999997,0.32326,0.3111,0.26186,0.24678999999999998,0.2348
BKGH.L,Berkeley Group Holdings PLC,Household Durables,LONDON STOCK EXCHANGE,0.11539999999999999,0.14398999999999998,0.15289,0.13470000000000001,0.13524,0.22469999999999998,0.3204,0.32270000000000004,0.2047,0.2751,0.212,0.17309999999999998,0.12560000000000002,0.10638,0.096,0.11618,0.18841999999999998,0.16747,0.16640999999999997,0.1597
BYG.L,Big Yellow Group PLC,Specialized REITs,LONDON STOCK EXCHANGE,0.0458,0.04769,0.052300000000000006,0.0565,0.0613,0.0638,0.065,0.0632,0.0616,0.0591,0.0504,0.048600000000000004,0.0455,0.0362,0.03017,0.02559,0.024310000000000002,0.03141,0.0458,0.04305
BIOX.PA,Biomerieux SA,Health Care Equipment & Supplies,EURONEXT - EURONEXT PARIS,0.09720000000000001,0.13449,0.2164,0.17449,0.1321,0.1396,0.1419,0.11503999999999999,0.07651,0.10297,0.1402,0.13964000000000001,0.16487,0.1898,0.18434,0.20143999999999998,0.16914,0.1935,0.2024,0.21524000000000001
BNPP.PA,BNP Paribas SA,Banks,EURONEXT - EURONEXT PARIS,0.09148999999999999,0.0851,0.0823,0.067,0.0782,0.07400000000000001,0.08900000000000001,0.094,0.092,0.07965,0.0697,0.0787,0.08800000000000001,0.12300000000000001,0.08391,0.046669999999999996,0.16059,0.18,0.14,0.1479
BOL.ST,Boliden AB,Metals & Mining,NASDAQ STOCKHOLM AB,0.106,0.22727,0.18030000000000002,0.1517,0.1439,0.19399999999999998,0.2127,0.1535,0.1229,0.0741,0.0764,0.14879,0.16987,0.22533999999999998,0.15378,0.06434000000000001,0.26098,0.47524,0.2108,0.14
BP.L,BP PLC,"Oil, Gas & Consumable Fuels",LONDON STOCK EXCHANGE,0.20079,0.0672,0.17469,-0.06709999999999999,0.1018,0.1286,0.0636,0.02686,0.056600000000000004,0.1008,0.1084,0.15344,0.27022999999999997,0.20876999999999998,0.13733,0.2749,0.23146,0.26499,0.2787,0.19899999999999998
BATS.L,British American Tobacco plc,Tobacco,LONDON STOCK EXCHANGE,0.1349,0.11349000000000001,0.11800000000000001,0.1155,0.09449,0.0975,0.1691,0.7059000000000001,0.7463,0.6408,0.586,0.5172,0.44402,0.41659999999999997,0.40011,0.36101999999999995,0.32104999999999995,0.30033,0.27258,0.24875
BLND.L,British Land Company PLC,Diversified REITs,LONDON STOCK EXCHANGE,0.04902,0.043,0.0377,-0.1591,0.0395,0.0384,0.041100000000000005,0.042,0.041299999999999996,0.0418,0.0478,0.0506,0.0528,0.054939999999999996,0.057980000000000004,0.05181,0.03553,0.030619999999999998,0.03426,0.04190000000000001
BUCN.S,Bucher Industries AG,Machinery,SIX SWISS EXCHANGE,0.2025,0.20739999999999997,0.18420000000000003,0.1096,0.15778999999999999,0.1483,0.12993,0.10300000000000001,0.1215,0.16699999999999998,0.198,0.17800000000000002,0.16436,0.12390000000000001,-0.03329,0.02993,0.21172999999999997,0.13808,0.14658,0.10710000000000001
BNZL.L,Bunzl plc,Trading Companies & Distributors,LONDON STOCK EXCHANGE,0.22516999999999998,0.25049,0.2632,0.3005,0.25629,0.2736,0.285,0.3002,0.2981,0.2928,0.2939,0.2768,0.27684000000000003,0.2667,0.26569,0.30896,0.30574999999999997,0.30072,0.27602,0.294
BRBY.L,Burberry Group PLC,"Textiles, Apparel & Luxury Goods",LONDON STOCK EXCHANGE,0.20149999999999998,0.302,0.24100000000000002,0.19679,0.2412,0.2372,0.22649999999999998,0.2101,0.2102,0.26839999999999997,0.309,0.33159999999999995,0.34637999999999997,0.33289,0.26300999999999997,0.25422999999999996,0.30307,0.2813,0.24775,0.2622
