Identifier,Company Name,GICS Industry Name,Exchange Name,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
GBLB.BR,Groep Brussel Lambert NV,Financial Services,EURONEXT - EURONEXT BRUSSELS,0.1158,-0.0337,0.0143,0.0202,0.0415,0.0406,0.0449,0.04027,0.03712,0.0506,0.0443,0.04785999999999999,0.0496,0.04327,0.07125,0.044640000000000006,0.03093,0.0341,0.05788,0.044000000000000004
GSK.L,GSK plc,Pharmaceuticals,LONDON STOCK EXCHANGE,0.5247999999999999,0.4385,0.38219000000000003,0.4439,0.7502,2.7349,10.3485,1.8006,0.7802,0.8142,0.8472,0.79988,0.6943699999999999,0.7138500000000001,0.61419,0.59699,0.55987,0.62597,0.6943,0.7166
HMb.ST,H & M Hennes & Mauritz AB,Specialty Retail,NASDAQ STOCKHOLM AB,0.177,0.0644,0.19210000000000002,0.0223,0.2325,0.214,0.2676,0.3125,0.381,0.413,0.385,0.384,0.358,0.44067,0.42247,0.44303,0.4539,0.4021,0.38420000000000004,0.3439
HLMA.L,Halma PLC,"Electronic Equipment, Instruments & Components",LONDON STOCK EXCHANGE,0.1865,0.1923,0.193,0.1932,0.2054,0.221,0.21350000000000002,0.2137,0.2169,0.2279,0.22899999999999998,0.2325,0.2447,0.22771999999999998,0.19662,0.21234999999999998,0.23189,0.23514,0.21922,0.2023
HNRGn.DE,Hannover Rueck SE,Insurance,XETRA,0.2003,0.1408,0.1076,0.0821,0.133,0.12135,0.1094,0.13699999999999998,0.147,0.147,0.15,0.156,0.128,0.182,0.19698000000000002,-0.03501,0.18809,0.15475,0.015880000000000002,0.1246
HAYS.L,Hays PLC,Professional Services,LONDON STOCK EXCHANGE,0.10424,0.18859,0.18489,0.07128999999999999,0.10289,0.24760000000000001,0.2955,0.2664,0.3423,0.4139,0.39770000000000005,0.35229999999999995,0.3901,0.43439999999999995,0.31043,0.7628,1.46809,1.90728,1.77361,1.1824
HEIN.AS,Heineken NV,Beverages,EURONEXT - EURONEXT AMSTERDAM,0.13289,0.15369,0.13279,0.0855,0.165,0.1752,0.16920000000000002,0.1567,0.15789999999999998,0.1477,0.1373,0.15802,0.14300000000000002,0.1843,0.19024000000000002,0.19363,0.19327000000000003,0.18536999999999998,0.1955,0.2102
HELN.S,Helvetia Holding AG,Insurance,SIX SWISS EXCHANGE,0.07309,0.11,0.07429999999999999,0.042,0.08759,0.0787,0.098,0.1042,0.0645,0.08978,0.0965,0.0959,0.08900000000000001,0.10779999999999999,0.10255,0.08199999999999999,0.1435,0.16208999999999998,0.13332,0.1235
HNKG_p.DE,Henkel AG & Co KGaA,Household Products,XETRA,0.09089,0.08359,0.10519,0.1015,0.1324,0.15979,0.1655,0.16190000000000002,0.1678,0.1759,0.18170000000000003,0.1779,0.161,0.175,0.12697,0.19949000000000003,0.16369,0.15622,0.15536,0.1539
HRMS.PA,Hermes International SCA,"Textiles, Apparel & Luxury Goods",EURONEXT - EURONEXT PARIS,0.3119,0.30829999999999996,0.2914,0.1986,0.2532,0.26649999999999996,0.2593,0.27086,0.2705,0.27374,0.30564,0.3177,0.25170000000000003,0.2126,0.171,0.18844999999999998,0.19232,0.18989999999999999,0.18309999999999998,0.1832
HEXAb.ST,Hexagon AB,"Electronic Equipment, Instruments & Components",NASDAQ STOCKHOLM AB,0.1191,0.13068,0.1388,0.12689999999999999,0.1364,0.1475,0.1452,0.1323,0.1417,0.13720000000000002,0.1375,0.133,0.12944,0.1365,0.10013999999999999,0.16745000000000002,0.19297999999999998,0.18021,0.15523,0.1515
HSX.L,Hiscox Ltd,Insurance,LONDON STOCK EXCHANGE,0.24928999999999998,0.01684,0.0775,-0.12929000000000002,0.02169,0.055999999999999994,0.0147,0.20149999999999998,0.1408,0.171,0.193,0.16899999999999998,0.017,0.14730000000000001,0.25016,0.07977000000000001,0.24050000000000002,0.26005,0.1027,0.15560000000000002
HOTG.DE,Hochtief AG,Construction & Engineering,XETRA,0.44118999999999997,0.49799,0.28269,0.4393,-0.12960000000000002,0.293,0.23294,0.3514,0.0964,0.1133,0.0698,0.091,-0.0576,0.11230000000000001,0.08833,0.05973,0.052629999999999996,0.03918,0.02994,0.0262
HOLN.S,Holcim AG,Construction Materials,SIX SWISS EXCHANGE,0.113,0.0787,0.09109,0.0695,0.07469,0.0574,0.06409,0.0519,0.0321,0.0765,0.0779,0.0828,0.0395,0.0637,0.07729,0.08928000000000001,0.19007000000000002,0.12761,0.12364000000000001,0.11900000000000001
HOLMb.ST,Holmen AB,Paper & Forest Products,NASDAQ STOCKHOLM AB,0.07,0.10789,0.0745,0.0479,0.0575,0.0852,0.0771,0.069,0.0633,0.051399999999999994,0.034,0.0387,0.071,0.04213,0.059989999999999995,0.039420000000000004,0.08967,0.08939,0.07921,0.08289999999999999
HSBA.L,HSBC Holdings PLC,Banks,LONDON STOCK EXCHANGE,0.13041,0.0915,0.0737,0.0326,0.0787,0.0803,0.0735,0.0679,0.07,0.07353,0.0875,0.08057,0.106,0.09237000000000001,0.04338,0.13828,0.15213,0.14815,0.15256,0.14699
HUH1V.HE,Huhtamaki Oyj,Containers & Packaging,NASDAQ HELSINKI LTD,0.132,0.006,0.154,0.15419,0.15259,0.146,0.1714,0.1775,0.1834,0.161,0.1517,0.15,0.12436,0.14515,0.11085,0.07546,0.10339999999999999,0.111,0.1359,0.115
IBE.MC,Iberdrola SA,Electric Utilities,BOLSA DE MADRID,0.1013,0.1047,0.09759999999999999,0.09300000000000001,0.09169000000000001,0.0836,0.07769999999999999,0.06805,0.063,0.065,0.07678,0.084,0.09050000000000001,0.095,0.10603,0.10686,0.12259,0.16618,0.15410000000000001,0.139
IGG.L,IG Group Holdings PLC,Capital Markets,LONDON STOCK EXCHANGE,0.15763,0.18059,0.31879,0.35946,0.2705,0.188,0.2871,0.242,0.262,0.22719999999999999,0.2731,0.29712,0.3222,0.2796,0.23611000000000001,0.24347000000000002,0.30145,0.25724,0.23129999999999998,0.2609
IMI.L,IMI PLC,Machinery,LONDON STOCK EXCHANGE,0.31289,0.3234,0.31120000000000003,0.2867,0.28789000000000003,0.3116,0.3075,0.2973,0.3233,0.3857,0.37560000000000004,0.44659999999999994,0.47373,0.45683,0.32566,0.39469,0.33055999999999996,0.31013,0.20489999999999997,0.1491
IMB.L,Imperial Brands PLC,Tobacco,LONDON STOCK EXCHANGE,0.39929000000000003,0.41090000000000004,0.47539000000000003,0.5255,0.48658999999999997,0.4526,0.4637,0.4476,0.3899,0.3654,0.35296999999999995,0.2954,0.25933,0.25793,0.25295,0.30919,1.0592300000000001,1.3062200000000002,4.1304,5.8872
ITX.MC,Industria de Diseno Textil SA,Specialty Retail,BOLSA DE MADRID,0.3019,0.4445,0.214,0.07519,0.25,0.2447,0.257,0.2582,0.26327,0.25421,0.27,0.2977,0.27998,0.29569,0.24658000000000002,0.27949999999999997,0.32518,0.31352,0.3023,0.25989999999999996
IFCN.S,Inficon Holding AG,"Electronic Equipment, Instruments & Components",SIX SWISS EXCHANGE,0.3423,0.33399,0.3378,0.2284,0.25469,0.3109,0.31701,0.24,0.17600000000000002,0.218,0.196,0.2459,0.248,0.18358,0.01685,0.17543,0.16677,0.14559,0.1072,0.0855
IFXGn.DE,Infineon Technologies AG,Semiconductors & Semiconductor Equipment,XETRA,0.1476,0.2167,0.1946,0.1446,0.0864,0.1381,0.17800000000000002,0.1814,0.1761,0.136,0.129,0.077,0.1247,0.2488,0.13439,-0.25367,-0.03306,-0.047599999999999996,-0.04517,-0.04032
INF.L,Informa PLC,Media,LONDON STOCK EXCHANGE,0.09140000000000001,0.05519,0.0449,0.0245,0.11198999999999999,0.1286,0.1729,0.17759,0.2229,0.2039,0.19207000000000002,0.18154,0.16399999999999998,0.15314,0.14465999999999998,0.17129000000000003,0.16329000000000002,0.14174,0.11109999999999999,0.2626
INGA.AS,ING Groep NV,Banks,EURONEXT - EURONEXT AMSTERDAM,0.1441,0.0728,0.08800000000000001,0.045700000000000005,0.094,0.10640000000000001,0.0989,0.10189999999999999,0.0859,0.0699,0.0649,0.052000000000000005,0.08394,0.09682,0.02086,-0.0213,0.22718,0.19317,0.2186,0.2202
IHG.L,InterContinental Hotels Group PLC,"Hotels, Restaurants & Leisure",LONDON STOCK EXCHANGE,-0.35624,-0.3301,-0.1612,-0.0342,-0.3821,-0.5713,-0.5809000000000001,-1.8821,-1.976,-0.9690000000000001,3.6991199999999997,0.94971,0.907,1.3117699999999999,1.96644,5.29293,0.40816,0.16313,0.13083,0.102
ITRK.L,Intertek Group PLC,Professional Services,LONDON STOCK EXCHANGE,0.27739,0.2889,0.3003,0.2859,0.37759,0.4078,0.489,0.6203,0.41786999999999996,0.28300000000000003,0.3318,0.3709,0.38067999999999996,0.37144,0.40896,0.49319,0.54306,0.82353,1.66757,-3.2485000000000004
ISOS.PA,Ipsos SA,Media,EURONEXT - EURONEXT PARIS,0.1575,0.16510000000000002,0.17170000000000002,0.1174,0.12215999999999999,0.1093,0.1375,0.13188,0.1399,0.14024,0.13794,0.08800000000000001,0.1151,0.1523,0.10836,0.11222,0.11074,0.0929,0.1009,0.1686
ITV.L,ITV PLC,Media,LONDON STOCK EXCHANGE,0.17295000000000002,0.321,0.4696,0.44259,0.6675,0.8227,0.9126000000000001,0.7440000000000001,0.6194,0.5919,0.5325,0.451,0.41718000000000005,0.49105,0.2029,0.05619,0.06061,0.07916000000000001,0.10228,0.07519999999999999
SBRY.L,J Sainsbury PLC,Consumer Staples Distribution & Retail,LONDON STOCK EXCHANGE,0.0731,0.068,0.078,0.0387,0.0593,0.0675,0.06849999999999999,0.0687,0.0806,0.08869999999999999,0.10800000000000001,0.1035,0.0969,0.09663000000000001,0.08900999999999999,0.0827,0.07087,0.0599,0.043579999999999994,0.0368
JMT.LS,Jeronimo Martins SGPS SA,Consumer Staples Distribution & Retail,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,0.2939,0.256,0.21600000000000003,0.18129,0.23079999999999998,0.2249,0.2186,0.23449,0.24335,0.21739,0.29445,0.309,0.35240000000000005,0.34627,0.2575,0.18181999999999998,0.16091,0.12004,0.17809999999999998,0.21739999999999998
JMAT.L,Johnson Matthey PLC,Chemicals,LONDON STOCK EXCHANGE,0.10571,0.1309,0.1588,0.1401,0.1409,0.1764,0.17329999999999998,0.1962,0.1955,0.21760000000000002,0.2334,0.2107,0.22260000000000002,0.19096,0.14639,0.15682000000000001,0.1661,0.1632,0.15407,0.1668
JYSK.CO,Jyske Bank A/S,Banks,NASDAQ COPENHAGEN A/S,0.14779,0.1039,0.0931,0.04889,0.0723,0.07440000000000001,0.09970000000000001,0.10210000000000001,0.08672,0.11199999999999999,0.109,0.062400000000000004,0.0478,0.05869,0.10751,0.09526,0.17739000000000002,0.22042,0.19808,0.1802
SDFGn.DE,K+S AG,Chemicals,XETRA,0.03169,0.251,0.7936,-0.5108,0.0206,0.0102,0.0424,0.0394,0.13449999999999998,0.10339999999999999,0.128,0.19399999999999998,0.20199999999999999,0.18780000000000002,0.044669999999999994,0.7371800000000001,0.17054,0.21109999999999998,0.17704,0.2429
KBC.BR,Kbc Groep NV,Banks,EURONEXT - EURONEXT BRUSSELS,0.16,0.14,0.1304,0.077,0.1293,0.13369999999999999,0.15439999999999998,0.18,0.22,0.13057,0.1373,0.14111,0.1051,0.11,-0.14800000000000002,-0.14671,0.15907,0.1418,0.1425,0.16879999999999998
KEMIRA.HE,Kemira Oyj,Chemicals,NASDAQ HELSINKI LTD,0.19539,0.16390000000000002,0.1273,0.12710000000000002,0.11419,0.0977,0.09230000000000001,0.09369999999999999,0.08710000000000001,0.08449999999999999,0.0959,0.1047,0.10099999999999999,0.0956,0.06547,0.03407,0.08775000000000001,0.1105,0.08960000000000001,0.11789999999999999
PRTP.PA,Kering SA,"Textiles, Apparel & Luxury Goods",EURONEXT - EURONEXT PARIS,0.2096,0.2741,0.2671,0.17850000000000002,0.3182,0.25780000000000003,0.1724,0.11538999999999999,0.0943,0.11097,0.1117,0.11359999999999999,0.0928,0.09101000000000001,0.07157,0.08198,0.10696,0.0787,0.0663,0.0764
KYGa.I,Kerry Group PLC,Food Products,IRISH STOCK EXCHANGE - ALL MARKET,0.1198,0.1322,0.1316,0.1334,0.1531,0.17379999999999998,0.18059999999999998,0.18562,0.2113,0.23329999999999998,0.2275,0.21603000000000003,0.21571,0.23420000000000002,0.22691,0.2266,0.20181000000000002,0.19914,0.21984,0.2281
KESKOB.HE,Kesko Oyj,Consumer Staples Distribution & Retail,NASDAQ HELSINKI LTD,0.18519,0.23260000000000003,0.24082,0.18289999999999998,0.1434,0.11630000000000001,0.1106,0.0951,0.0699,0.076,0.077,0.06674000000000001,0.08334,0.09865,0.034820000000000004,0.08922000000000001,0.1374,0.1467,0.124,0.0872
KGH.WA,KGHM Polska Miedz SA,Metals & Mining,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,0.0087,0.16140000000000002,0.25579,0.08710000000000001,0.07209,0.0895,0.0911,0.0455,0.06288,0.10177,0.13551,0.22697,0.46130000000000004,0.37334,0.22329999999999997,0.27001000000000003,0.44478,0.47909999999999997,0.39640000000000003,0.316
KGF.L,Kingfisher PLC,Specialty Retail,LONDON STOCK EXCHANGE,0.06259,0.08759,0.11039,0.10099,0.0655,0.06280000000000001,0.0709,0.0925,0.08199999999999999,0.0786,0.0886,0.08800000000000001,0.10460000000000001,0.09253,0.07765,0.054189999999999995,0.058070000000000004,0.06338,0.06548,0.1033
KSP.I,Kingspan Group PLC,Building Products,IRISH STOCK EXCHANGE - ALL MARKET,0.19030000000000002,0.20829,0.22268999999999997,0.1748,0.20289000000000001,0.21309999999999998,0.2007,0.26890000000000003,0.0864,0.1233,0.1118,0.09565,0.08900000000000001,0.0783,0.08138999999999999,0.20687999999999998,0.30711,0.31353000000000003,0.30865,0.2531
KNEBV.HE,Kone Oyj,Machinery,NASDAQ HELSINKI LTD,0.3293,0.25537,0.3171,0.297,0.2969,0.28082999999999997,0.3395,0.381,0.44520000000000004,0.4023,0.401,0.3265,0.355,0.36443,0.39207000000000003,0.46753999999999996,0.45932,0.3433,0.1578,0.2616
KCRA.HE,Konecranes Abp,Machinery,NASDAQ HELSINKI LTD,0.1934,0.14639,0.113,0.14119,0.1491,0.12300000000000001,0.0999,0.20739999999999997,0.1889,0.1732,0.109,0.29373,0.17013999999999999,0.18617,0.15801,0.48833,0.44242,0.3651,0.1663,0.14307
KOG.OL,Kongsberg Gruppen ASA,Aerospace & Defense,OSLO BORS ASA,0.2516,0.20538,0.1616,0.11939,0.061,0.0708,0.08470000000000001,0.1057,0.15810000000000002,0.18489999999999998,0.1902,0.2143,0.2773,0.34926,0.22138000000000002,0.30997,0.22422,0.15616,0.1411,0.0225
AD.AS,Koninklijke Ahold Delhaize NV,Consumer Staples Distribution & Retail,EURONEXT - EURONEXT AMSTERDAM,0.16268999999999997,0.1752,0.17300000000000001,0.1888,0.1307,0.12539999999999998,0.10060000000000001,0.13570000000000002,0.1837,0.14150000000000001,0.14550000000000002,0.17588,0.17120000000000002,0.15031,0.16434,0.19082000000000002,0.17102,0.15608,0.1408,0.0672
PHG.AS,Koninklijke Philips NV,Health Care Equipment & Supplies,EURONEXT - EURONEXT AMSTERDAM,0.0908,0.061,0.11380000000000001,0.1483,0.149,0.1364,0.1186,0.11939999999999999,0.0944,0.0969,0.1177,0.0956,0.01474,0.10525999999999999,0.055279999999999996,0.07395,0.06675,0.05386,0.0794,0.20199999999999999
KNIN.S,Kuehne und Nagel International AG,Marine Transportation,SIX SWISS EXCHANGE,0.3924,0.7653,0.7681,0.33369,0.34439,0.332,0.32894,0.3354,0.2959,0.254,0.242,0.2302,0.2532,0.25877,0.20482,0.26350999999999997,0.24583,0.2563,0.26214,0.2663
AIRP.PA,L'Air Liquide Societe Anonyme pour l'Etude et l'Exploitation des Procedes Georges Claude SA,Chemicals,EURONEXT - EURONEXT PARIS,0.1281,0.122,0.1286,0.13019999999999998,0.1223,0.12390000000000001,0.1331,0.12653,0.14669000000000001,0.14882,0.15508,0.16114,0.16449999999999998,0.17027,0.16219,0.18098,0.17221,0.15689999999999998,0.1631,0.1324
OREP.PA,L'Oreal SA,Personal Care Products,EURONEXT - EURONEXT PARIS,0.23059000000000002,0.23850000000000002,0.18789999999999998,0.14029999999999998,0.15460000000000002,0.15410000000000001,0.152,0.1516,0.1594,0.14597,0.1431,0.15410000000000001,0.15896000000000002,0.16663,0.14689,0.16213999999999998,0.14404999999999998,0.1252,0.12369999999999999,0.16829999999999998
LAND.L,Land Securities Group PLC,Diversified REITs,LONDON STOCK EXCHANGE,0.05534,0.0527,0.0461,0.031400000000000004,0.04429,0.0433,0.0369,0.0329,0.0325,0.0346,0.0492,0.0394,0.042699999999999995,0.0444,0.045309999999999996,0.045129999999999997,0.0374,0.0362,0.048920000000000005,0.0506
LXSG.DE,Lanxess AG,Chemicals,XETRA,0.01,0.07919,0.12339,0.10689,0.1531,0.1606,0.15664,0.1012,0.0738,0.08631,0.10529999999999999,0.2529,0.2923,0.23851,0.02793,0.11664,0.18917,0.14679999999999999,-0.04807,-0.0622
LGEN.L,Legal & General Group PLC,Insurance,LONDON STOCK EXCHANGE,0.09699999999999999,0.20679999999999998,0.2051,0.14300000000000002,0.20179,0.2147,0.2464,0.19716999999999998,0.177,0.16879999999999998,0.1611,0.155,0.145,0.18170000000000003,0.1416,0.08496000000000001,0.12632,0.2903,0.20196999999999998,0.1475
LDOF.MI,Leonardo SpA,Aerospace & Defense,ELECTRONIC SHARE MARKET,0.08778999999999999,0.13619,0.1,0.0455,0.1816,0.09390000000000001,0.0922,0.12619999999999998,0.1127,0.019,0.02,-0.18899999999999997,-0.42200000000000004,0.1009,0.09986,0.10612,0.09003,0.06709999999999999,0.09361000000000001,0.20929999999999999
LOGN.S,Logitech International SA,"Technology Hardware, Storage & Peripherals",SIX SWISS EXCHANGE,0.29960000000000003,0.2262,0.33840000000000003,0.5881000000000001,0.2737,0.3045,0.2843,0.2704,0.20206,0.2045,0.16260000000000002,-0.2422,0.060700000000000004,0.1165,0.06498,0.10933999999999999,0.25605,0.30051,0.29902,0.3037
LVMH.PA,LVMH Moet Hennessy Louis Vuitton SE,"Textiles, Apparel & Luxury Goods",EURONEXT - EURONEXT PARIS,0.2613,0.2755,0.2848,0.12710000000000002,0.2082,0.20739999999999997,0.1857,0.16175,0.155,0.13434,0.1394,0.1471,0.15461,0.19565000000000002,0.12721,0.1534,0.1679,0.1702,0.1503,0.1266
MKS.L,Marks and Spencer Group PLC,Consumer Staples Distribution & Retail,LONDON STOCK EXCHANGE,0.17598,0.1091,0.16359,0.009399999999999999,0.099,0.1467,0.1479,0.1489,0.1726,0.1832,0.19949999999999998,0.2144,0.20173,0.22638999999999998,0.23896,0.21685,0.40319000000000005,0.46229,0.50627,0.27539
MBGn.DE,Mercedes-Benz Group AG,Automobiles,XETRA,0.16399,0.30920000000000003,0.1613,0.0594,0.06419,0.1127,0.17079999999999998,0.15289999999999998,0.17329999999999998,0.14722,0.2164,0.13419999999999999,0.1551,0.13501,-0.06299,0.038,0.12832000000000002,0.08974,0.08134999999999999,0.0725
TIGOsdb.ST,Millicom International Cellular SA,Wireless Telecommunication Services,NASDAQ STOCKHOLM AB,0.01626,0.0555,0.2572,-0.17129999999999998,0.06019,-0.0034999999999999996,0.0271,0.022000000000000002,0.0017000000000000001,0.0974,0.2353,0.3061,0.33030000000000004,0.21114999999999998,0.23091,0.34889000000000003,0.71475,0.49517000000000005,0.0305,0.6098
MOWI.OL,Mowi ASA,Food Products,OSLO BORS ASA,0.18928999999999999,0.22030000000000002,0.13570000000000002,0.09609999999999999,0.19366,0.2183,0.21109999999999998,0.1281,0.12619999999999998,0.18530000000000002,0.145,0.0369,0.2585,0.16771999999999998,0.11355,-0.26207,0.045410000000000006,0.22690000000000002,0.1215,-1.9625
MYCR.ST,Mycronic AB (publ),"Electronic Equipment, Instruments & Components",NASDAQ STOCKHOLM AB,0.2,0.1094,0.22449000000000002,0.2184,0.5742,0.3778,0.39,0.39280000000000004,0.358,0.22399999999999998,0.011699999999999999,0.07008,-0.040209999999999996,0.031,-0.14888,-0.03407,-0.20572,0.08702,0.1215,0.1286
NG.L,National Grid PLC,Multi-Utilities,LONDON STOCK EXCHANGE,0.10481,0.0875,0.10119,0.0965,0.11699999999999999,0.1076,0.1051,0.162,0.187,0.1834,0.182,0.21109999999999998,0.19979,0.2635,0.33770000000000006,0.26715,0.26335000000000003,0.3429,0.43284999999999996,0.8301999999999999
NWG.L,NatWest Group PLC,Banks,LONDON STOCK EXCHANGE,0.121,0.1012,0.0981,0.0159,0.12118999999999999,0.08109999999999999,0.0687,0.0492,0.0735,0.0731,-0.0482,0.027999999999999997,0.008199999999999999,0.00299,-0.02993,-0.06704,0.10668,0.14938,0.14389,0.14679999999999999
NEKG.DE,Nemetschek SE,Software,XETRA,0.23039,0.615,0.2896,0.2576,0.3267,0.3221,0.3515,0.2577,0.2395,0.2503,0.2163,0.1772,0.214,0.2884,0.1689,0.15854,0.24725000000000003,0.26331,0.21594999999999998,0.1527
NESTE.HE,Neste Oyj,"Oil, Gas & Consumable Fuels",NASDAQ HELSINKI LTD,0.2634,0.3053,0.18269,0.2075,0.2896,0.2565,0.2109,0.2327,0.2536,0.1471,0.1808,0.0718,0.06739,0.06315,0.024569999999999998,0.22274999999999998,0.25508,0.34020000000000006,0.5111,0.5539999999999999
NESN.S,Nestle SA,Food Products,SIX SWISS EXCHANGE,0.3271,0.27309,0.24960000000000002,0.2452,0.23620000000000002,0.2051,0.1741,0.1654,0.154,0.21789999999999998,0.16269999999999998,0.1802,0.15990000000000001,0.2027,0.21319,0.3289,0.19888999999999998,0.17903,0.17446,0.1765
NXT.L,Next PLC,Broadline Retail,LONDON STOCK EXCHANGE,0.59939,0.65579,0.8109000000000001,0.5197999999999999,1.8488,1.1393,1.1918,1.5452000000000001,2.1041,2.04603,1.9343000000000001,1.9659,1.8791,2.1924,2.7253,7.80387,6.4265,1.48822,1.177,1.4069999999999998
