Identifier,Company Name,GICS Industry Name,Exchange Name,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
NIBEb.ST,Nibe Industrier AB,Building Products,NASDAQ STOCKHOLM AB,0.17300000000000001,0.1753,0.16699000000000003,0.145,0.12279999999999999,0.14800000000000002,0.13699999999999998,0.149,0.18,0.166,0.16699999999999998,0.158,0.19899999999999998,0.23477,0.1868,0.21523,0.22231,0.3031,0.1893,0.33640000000000003
NDAFI.HE,Nordea Bank Abp,Banks,NASDAQ HELSINKI LTD,0.1606,0.11281000000000001,0.1166,0.071,0.07769999999999999,0.0933,0.09300000000000001,0.11872999999999999,0.122,0.11599999999999999,0.11,0.1177,0.106,0.11349999999999999,0.10358,0.15279,0.19216999999999998,0.2224,0.1765,0.1547
NOVN.S,Novartis AG,Pharmaceuticals,SIX SWISS EXCHANGE,0.27039,0.21030000000000001,0.22690000000000002,0.2348,0.18469999999999998,0.1562,0.1528,0.1489,0.1594,0.17579999999999998,0.17309999999999998,0.1882,0.1956,0.185,0.1557,0.16417,0.14374,0.18780999999999998,0.19014,0.179
NOVOb.CO,Novo Nordisk A/S,Pharmaceuticals,NASDAQ COPENHAGEN A/S,0.8806999999999999,0.72,0.7123999999999999,0.6970000000000001,0.7118899999999999,0.76,0.802,0.82233,0.79896,0.639,0.6053999999999999,0.5489999999999999,0.45952,0.39624000000000004,0.30134,0.29603999999999997,0.27356,0.22341999999999998,0.21660000000000001,0.1955
NSISb.CO,Novozymes A/S,Chemicals,NASDAQ COPENHAGEN A/S,0.42210000000000003,0.2865,0.2729,0.2489,0.2755,0.2845,0.271,0.261,0.247,0.226,0.213,0.21899999999999997,0.21899999999999997,0.23600000000000002,0.20477,0.26084,0.29688,0.25296,0.2217,0.19390000000000002
OMVV.VI,Omv AG,"Oil, Gas & Consumable Fuels",WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),0.14859,0.29600000000000004,0.1564,0.0941,0.1464,0.13788,0.14550000000000002,0.0874,0.09836,0.09720000000000001,0.11,0.13,0.1066,0.13019999999999998,0.06412,0.17642,0.1618,0.16293,0.18136,0.19399999999999998
ORAN.PA,Orange SA,Diversified Telecommunication Services,EURONEXT - EURONEXT PARIS,0.0832,0.06689,0.001,0.1637,0.09589,0.0975,0.0968,0.0953,0.1025,0.051500000000000004,0.11230000000000001,0.1306,0.147,0.17349,0.18635000000000002,0.15767,0.22242,0.1534,0.2475,0.1751
ORNBV.HE,Orion Oyj,Pharmaceuticals,NASDAQ HELSINKI LTD,0.24100000000000002,0.42210000000000003,0.26199,0.29109,0.2582,0.2716,0.3421,0.40299999999999997,0.375,0.41100000000000003,0.40299999999999997,0.4132,0.43316000000000004,0.4075,0.3448,0.32078,0.32645,0.345,0.247,0.16265000000000002
ORK.OL,Orkla ASA,Food Products,OSLO BORS ASA,0.13269,0.1359,0.1363,0.1358,0.125,0.1104,0.1003,0.0873,0.0678,0.0652,0.0802,0.0622,0.07651,0.0731,0.053360000000000005,0.08539,0.1625,0.16568000000000002,0.1666,0.1492
PKN.WA,Orlen SA,"Oil, Gas & Consumable Fuels",WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,0.1821,0.37469,0.2186,0.0818,0.1204,0.11689999999999999,0.1986,0.2091,0.16503,-0.02017,0.0322,0.09880000000000001,0.03573,0.11663,0.06873,0.07122,0.10529,0.11299,0.1609,0.22219999999999998
PSON.L,Pearson PLC,Diversified Consumer Services,LONDON STOCK EXCHANGE,0.0989,0.08810000000000001,0.06269,0.051390000000000005,0.10169,0.1283,0.10529999999999999,0.0891,0.09224,0.0926,0.09939999999999999,0.11643,0.12050000000000001,0.12567,0.12037,0.10339000000000001,0.09896,0.08703,0.0791,0.0227
PNN.L,Pennon Group PLC,Water Utilities,LONDON STOCK EXCHANGE,0.01435,0.016,0.0649,0.0806,0.18539999999999998,0.17809999999999998,0.1352,0.1438,0.14400000000000002,0.1585,0.21789999999999998,0.1642,0.21178999999999998,0.20882,0.21108000000000002,0.21481000000000003,0.21081,0.15541,0.14898,0.0786
PSN.L,Persimmon PLC,Household Durables,LONDON STOCK EXCHANGE,0.07669,0.2235,0.22309,0.20190000000000002,0.26530000000000004,0.28,0.2687,0.2439,0.2281,0.1793,0.1253,0.08771000000000001,0.0594,0.04152,0.0014199999999999998,0.054299999999999994,0.18896000000000002,0.21292999999999998,0.22260000000000002,0.2502
PKO.WA,Powszechna Kasa Oszczednosci Bank Polski SA,Banks,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,0.316,0.0911,0.121,0.11789,0.0999,0.0993,0.0901,0.09140000000000001,0.0901,0.12330999999999999,0.13,0.1577,0.1723,0.15397,0.1341,0.25949,0.26207,0.22384,0.18960000000000002,0.2089
PSPN.S,PSP Swiss Property AG,Real Estate Management & Development,SIX SWISS EXCHANGE,0.06509000000000001,0.0461,0.0461,0.06469,0.05,0.0433,0.05551999999999999,0.0446,0.0418,0.046,0.07200000000000001,0.106,0.048,0.09699999999999999,0.08434,0.048620000000000003,0.026099999999999998,0.04002,0.061059999999999996,0.0951
PUBP.PA,Publicis Groupe SA,Media,EURONEXT - EURONEXT PARIS,0.1819,0.17679999999999998,0.1603,0.1418,0.16670000000000001,0.1689,0.1727,0.15542,0.15662,0.1483,0.16813,0.1659,0.1653,0.17363,0.16139,0.19541,0.20867999999999998,0.2118,0.205,0.21896000000000002
PUMG.DE,Puma SE,"Textiles, Apparel & Luxury Goods",XETRA,0.12140000000000001,0.14880000000000002,0.1532,0.043890000000000005,0.1467,0.11259999999999999,0.0815,0.037599999999999995,0.02314,0.0417,0.0868,0.1547,0.1539,0.18512,0.14849,0.19966,0.24412,0.27354,0.40095,0.5600999999999999
QIA.DE,Qiagen NV,Life Sciences Tools & Services,XETRA,0.13109,0.1668,0.2084,0.1885,0.12869999999999998,0.12050000000000001,0.11470000000000001,0.1024,0.0958,0.08989000000000001,0.1013,0.09910000000000001,0.0933,0.09342,0.1066,0.09664999999999999,0.11391,0.13877,0.14627,0.14679999999999999
QQ.L,QinetiQ Group PLC,Aerospace & Defense,LONDON STOCK EXCHANGE,0.17905000000000001,0.15199,0.1222,0.1389,0.1365,0.1464,0.1705,0.2422,0.3081,0.284,0.2548,0.2369,0.17942,0.19936,0.15372,0.16483,0.16192,0.16423,0.17686,0.24393
RAND.AS,Randstad NV,Professional Services,EURONEXT - EURONEXT AMSTERDAM,0.16940000000000002,0.2121,0.1685,0.10278999999999999,0.17379999999999998,0.19079999999999997,0.1802,0.17219,0.1696,0.1479,0.1305,0.1301,0.139,0.1257,0.08441000000000001,0.27741,0.42467,0.54323,0.4637,0.4435
RAAG.DE,Rational AG,Machinery,XETRA,0.305,0.2903,0.2173,0.1522,0.3527,0.3575,0.34814999999999996,0.33759999999999996,0.3653,0.37979999999999997,0.38420000000000004,0.4199,0.3613,0.37994999999999995,0.3547,0.47899,0.5322399999999999,0.52903,0.43687,0.35
RKT.L,Reckitt Benckiser Group PLC,Household Products,LONDON STOCK EXCHANGE,0.2597,0.2912,0.2494,0.2526,0.2052,0.1705,0.2052,0.287,0.2724,0.25579999999999997,0.311,0.3332,0.33759999999999996,0.36619999999999997,0.35344000000000003,0.39444,0.42578000000000005,0.42235,0.38939999999999997,0.3725
RECI.MI,Recordati Industria Chimica e Farmaceutica SpA,Pharmaceuticals,ELECTRONIC SHARE MARKET,0.24079,0.21329,0.2905,0.2869,0.34119,0.3139,0.2991,0.26769,0.23990999999999998,0.21649000000000002,0.1961,0.1887,0.19899999999999998,0.20013999999999998,0.21724,0.24015,0.22408999999999998,0.21486,0.23379999999999998,0.221
REDE.MC,Redeia Corporacion SA,Electric Utilities,BOLSA DE MADRID,0.11130000000000001,0.13439,0.11779,0.16219,0.1894,0.2183,0.2234,0.20653,0.20812999999999998,0.30333,0.26804,0.25920000000000004,0.2681,0.25483,0.22957999999999998,0.22535,0.21847999999999998,0.20168,0.19219999999999998,0.1517
REL.L,RELX PLC,Professional Services,LONDON STOCK EXCHANGE,0.5959,0.5596,0.63369,0.7386,0.8043899999999999,0.7151000000000001,0.6998000000000001,0.66667,0.6249,0.5396,0.5126,0.5112,0.5152,0.53497,0.56697,0.46448999999999996,0.30878,0.21241,0.1283,0.154
RENA.PA,Renault SA,Automobiles,EURONEXT - EURONEXT PARIS,0.0751,-0.012,0.0341,-0.2699,-0.004,0.09609999999999999,0.16010000000000002,0.11642,0.10761,0.0799,0.0635,0.06505,0.09029999999999999,0.07429999999999999,-0.19553,0.027530000000000002,0.12374,0.1404,0.1642,0.20498999999999998
RTO.L,Rentokil Initial PLC,Commercial Services & Supplies,LONDON STOCK EXCHANGE,0.14259,0.15919,0.28129000000000004,0.2671,0.29100000000000004,0.27261,0.396,0.738,0.96512,-2.2183,-0.8366,-1.08,-1.10513,-0.9562900000000001,-0.6831900000000001,-44.05555999999999,-0.63497,-0.25528,-0.2505,-0.4457
REP.MC,Repsol SA,"Oil, Gas & Consumable Fuels",BOLSA DE MADRID,0.1946,0.2792,0.1149,0.0265,0.07349,0.0775,0.0789,0.06479,0.03236,0.06191,0.06069,0.07690000000000001,0.1076,0.10705,0.07814,0.1341,0.15896000000000002,0.17937999999999998,0.2079,0.1384
RHMG.DE,Rheinmetall AG,Aerospace & Defense,XETRA,0.1746,0.1794,0.13519,-0.013500000000000002,0.1707,0.18359999999999999,0.1272,0.13531,0.1157,0.0152,0.0222,0.1377,0.1533,0.1387,0.14044,0.12311,0.14544,0.13244999999999998,0.13663999999999998,0.12710000000000002
RIO.L,Rio Tinto PLC,Metals & Mining,LONDON STOCK EXCHANGE,0.22440000000000002,0.26129,0.3446,0.28859999999999997,0.259,0.1993,0.2054,0.13308999999999999,0.10859999999999999,0.20190000000000002,0.2211,0.18719999999999998,0.2807,0.27381,0.14368999999999998,0.42265,0.31994,0.42353,0.34979999999999994,0.1963
ROG.S,Roche Holding AG,Pharmaceuticals,SIX SWISS EXCHANGE,0.5209,0.625,0.5602,0.5031,0.5984,0.5912,0.52399,0.5572,0.5732,0.6342,0.7290000000000001,0.8758,0.9711,1.3015,1.3301699999999999,0.16723,0.19498000000000001,0.18075,0.15459,0.14532
ROCKb.CO,Rockwool A/S,Building Products,NASDAQ COPENHAGEN A/S,0.1445,0.10980000000000001,0.13519,0.1195,0.14300000000000002,0.14929,0.1329,0.1148,0.06847,0.087,0.09,0.09,0.07,0.06192,0.04046,0.12756,0.28475,0.17104,0.1199,0.09390000000000001
RR.L,Rolls-Royce Holdings PLC,Aerospace & Defense,LONDON STOCK EXCHANGE,-0.2364,-0.029670000000000002,0.00126,0.613,-0.13570000000000002,0.13,0.18510000000000001,0.1606,0.1895,0.20422,0.2288,0.20686,0.21100000000000002,0.18434999999999999,0.19355,0.21974,0.19318000000000002,0.24539000000000002,0.23721,0.0917
ROR.L,Rotork PLC,Machinery,LONDON STOCK EXCHANGE,0.20781,0.19489,0.17518999999999998,0.19399,0.215,0.2262,0.20629999999999998,0.22454999999999997,0.2299,0.322,0.3601,0.3835,0.3901,0.3757,0.38534,0.43282,0.41021,0.36927,0.33079000000000003,0.3299
RBREW.CO,Royal Unibrew A/S,Beverages,NASDAQ COPENHAGEN A/S,0.20079999999999998,0.35159999999999997,0.3914,0.36939999999999995,0.3803,0.3635,0.29,0.27,0.25,0.25,0.28,0.28,0.27,0.244,0.04917,0.02459,0.13384000000000001,0.19813,0.1978,0.16469999999999999
RS1R.L,RS Group PLC,Trading Companies & Distributors,LONDON STOCK EXCHANGE,0.14932,0.24449,0.24019,0.17550000000000002,0.2568,0.3057,0.2862,0.2487,0.153,0.1583,0.19219999999999998,0.18239999999999998,0.24212,0.24498999999999999,0.16991,0.20287,0.21993,0.16454999999999997,0.14131,0.2195
RYA.I,Ryanair Holdings PLC,Passenger Airlines,IRISH STOCK EXCHANGE - ALL MARKET,0.2892,0.25527,-0.0473,-0.21789999999999998,0.1274,0.2259,0.3262,0.3282,0.32539999999999997,0.2368,0.1586,0.17306000000000002,0.16053,0.13811,0.11191000000000001,0.0426,0.19077000000000002,0.17715,0.16182,0.1689
SAABb.ST,Saab AB,Aerospace & Defense,NASDAQ STOCKHOLM AB,0.10865,0.08369,0.08669,0.1189,0.0993,0.081,0.10289999999999999,0.08710000000000001,0.115,0.099,0.063,0.113,0.18100000000000002,0.07198,0.06507,0.15537,0.13959,0.13321,0.13424,0.1434
SAF.PA,Safran SA,Aerospace & Defense,EURONEXT - EURONEXT PARIS,0.18449000000000002,0.1013,0.0603,0.0683,0.2191,0.1779,0.2139,0.297,0.24486,0.19033,0.1913,0.18112999999999999,0.1362,0.1173,0.08638,0.06111,0.09005,0.0383,0.08349999999999999,0.11230000000000001
SGE.L,Sage Group PLC,Software,LONDON STOCK EXCHANGE,0.23466,0.20973,0.18100000000000002,0.1895,0.21829,0.2822,0.3106,0.313,0.3259,0.3,0.23170000000000002,0.16516999999999998,0.1672,0.1606,0.15886,0.16424,0.17082,0.17797999999999997,0.1805,0.18030000000000002
SPMI.MI,Saipem SpA,Energy Equipment & Services,ELECTRONIC SHARE MARKET,0.08019,-0.11609,-1.17819,-0.30829,0.04128999999999999,0.0059,0.0034000000000000002,0.0542,-0.21295000000000003,0.0412,-0.08257999999999999,0.1784,0.2101,0.22097999999999998,0.26550999999999997,0.28696,0.29896999999999996,0.20997,0.16088000000000002,0.1379
SAMPO.HE,Sampo Oyj,Insurance,NASDAQ HELSINKI LTD,0.163,0.13118,0.2121,0.0032,0.0975,0.13369999999999999,0.1788,0.1414,0.1483,0.14279999999999998,0.138,0.1475,0.1166,0.13383,0.0842,0.10919000000000001,0.55286,0.2048,0.2429,0.2463
SAND.ST,Sandvik AB,Machinery,NASDAQ STOCKHOLM AB,0.18869,0.1898,0.1957,0.1787,0.2192,0.243,0.314,0.191,0.1895,0.1696,0.153,0.26306,0.262,0.20806000000000002,-0.08853,0.22455999999999998,0.31974,0.29788,0.25056999999999996,0.1975
SASY.PA,Sanofi SA,Pharmaceuticals,EURONEXT - EURONEXT PARIS,0.138,0.1458,0.1247,0.12050000000000001,0.12710000000000002,0.1166,0.1204,0.12643000000000001,0.12912,0.12119999999999999,0.11710000000000001,0.14404999999999998,0.1609,0.18170000000000003,0.17579,0.15743000000000001,0.15706,0.1528,0.1434,0.2101
SPL1.WA,Santander Bank Polska SA,Banks,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,0.15039999999999998,0.10400000000000001,0.047,0.044000000000000004,0.08460000000000001,0.11900000000000001,0.122,0.1106,0.151,0.12596,0.17422,0.16670000000000001,0.16949999999999998,0.15524,0.14901,0.17514,0.22654,0.20184000000000002,0.15919,0.1585
SAPG.DE,SAP SE,Software,XETRA,0.19039999999999999,0.1208,0.2316,0.2114,0.20489000000000002,0.1912,0.20579999999999998,0.18789999999999998,0.21100000000000002,0.2351,0.2661,0.2685,0.2994,0.29549,0.2776,0.32398000000000005,0.30640999999999996,0.31296,0.2876,0.3125
SATG_p.DE,Sartorius AG,Life Sciences Tools & Services,XETRA,0.16690000000000002,0.4033,0.483,0.3222,0.2699,0.2585,0.24050000000000002,0.24170000000000003,0.2346,0.1925,0.1848,0.19640000000000002,0.1764,0.1419,-0.026000000000000002,0.01853,0.1198,0.18292000000000003,0.1564,0.1325
SCHP.S,Schindler Holding AG,Machinery,SIX SWISS EXCHANGE,0.20879999999999999,0.1744,0.2231,0.22829999999999998,0.24780000000000002,0.2773,0.2736,0.3037,0.2667,0.2759,0.16440000000000002,0.267,0.21321,0.266,0.25912,0.3,0.11877,0.24028,0.22308,0.24239999999999998
SCHN.PA,Schneider Electric SE,Electrical Equipment,EURONEXT - EURONEXT PARIS,0.1567,0.1591,0.15130000000000002,0.12390000000000001,0.13849,0.12619999999999998,0.11800000000000001,0.10532,0.10444,0.10507999999999999,0.11757999999999999,0.12451000000000001,0.13803,0.14272,0.09909000000000001,0.15744999999999998,0.16532,0.15247,0.1258,0.07339999999999999
SDR.L,Schroders PLC,Capital Markets,LONDON STOCK EXCHANGE,0.11444000000000001,0.111,0.16719,0.1448,0.1515,0.1686,0.1898,0.17225000000000001,0.1813,0.17190000000000003,0.16260000000000002,0.1426,0.17064000000000001,0.13856,0.09591,0.12673,0.1909,0.15883,0.13817000000000002,0.0768
SCOR.PA,Scor SE,Insurance,EURONEXT - EURONEXT PARIS,0.18100000000000002,-0.0524,0.07269,0.0374,0.0695,0.094,0.044500000000000005,0.095,0.1,0.099,0.115,0.091,0.077,0.102,0.09502000000000001,0.08918,0.1528,0.12689999999999999,0.0858,0.07658000000000001
SEBF.PA,SEB SA,Household Durables,EURONEXT - EURONEXT PARIS,0.1213,0.10269,0.16629000000000002,0.12369,0.1691,0.0216,0.2167,0.15332,0.1264,0.11561,0.15380000000000002,0.15081,0.18469999999999998,0.17778,0.12925,0.15945,0.17017,0.10830000000000001,0.1377,0.19940000000000002
SECTb.ST,Sectra AB,Health Care Technology,NASDAQ STOCKHOLM AB,0.29892,0.31539,0.31856,0.3325,0.3072,0.2983,0.3417,0.2778,0.21719999999999998,0.1893,0.163,0.0857,0.1001,-0.016399999999999998,0.02856,0.08699,0.09345,0.09388,0.1316,0.1411
SECUb.ST,Securitas AB,Commercial Services & Supplies,NASDAQ STOCKHOLM AB,0.18009,0.17089,0.19739,0.15699,0.20199999999999999,0.23440000000000003,0.2045,0.217,0.2304,0.2263,0.2299,0.22288,0.2368,0.26335000000000003,0.24013,0.26829000000000003,0.17294,0.19994,0.20315999999999998,0.13
SGRO.L,Segro PLC,Industrial REITs,LONDON STOCK EXCHANGE,0.0358,0.0235,0.1206,0.0321,0.0371,0.038900000000000004,0.0395,0.0398,0.043,0.048799999999999996,0.0574,0.059699999999999996,0.0519,0.04752,0.03988,0.04845,0.04046,0.039060000000000004,0.043550000000000005,0.060899999999999996
SRP.L,Serco Group PLC,Commercial Services & Supplies,LONDON STOCK EXCHANGE,0.16809000000000002,0.1764,0.18170000000000003,0.16899,0.15929000000000001,0.16949999999999998,0.0694,0.13269999999999998,0.524,-1.3241999999999998,0.174,0.1961,0.2157,0.2324,0.20765999999999998,0.18213000000000001,0.20247,0.26036000000000004,0.30103,0.12300000000000001
SESFd.PA,SES SA,Media,EURONEXT - EURONEXT PARIS,0.0529,-0.006999999999999999,0.0821,-0.0149,0.04809,0.0482,0.0932,0.08957000000000001,0.1485,0.20638,0.2022,0.243,0.2701,0.29027000000000003,0.30012,0.27569,0.17398,0.1335,0.1114,0.09949999999999999
SVT.L,Severn Trent PLC,Water Utilities,LONDON STOCK EXCHANGE,0.15560000000000002,0.1307,0.2,0.2107,0.28859,0.3194,0.29710000000000003,0.2964,0.2809,0.2713,0.22039999999999998,0.2202,0.20325,0.24492999999999998,0.30807,0.20192,0.17819,0.12647,0.12053000000000001,0.0779
SGSN.S,SGS SA,Professional Services,SIX SWISS EXCHANGE,1.131,0.7659999999999999,0.6154999999999999,0.439,0.4029,0.4165,0.3749,0.32811999999999997,0.2953,0.2748,0.3012,0.30269999999999997,0.2741,0.27881,0.29154,0.29435,0.27785,0.28888,0.2785,0.2354
SHEL.AS,Shell PLC,"Oil, Gas & Consumable Fuels",EURONEXT - EURONEXT AMSTERDAM,0.14984,0.22649,0.11789,0.028399999999999998,0.0855,0.10890000000000001,0.0875,0.041100000000000005,0.0637,0.1281,0.1099,0.1404,0.18030000000000002,0.13108,0.08468,0.22297,0.21008,0.23904,0.2707,0.2034
SIKA.S,Sika AG,Chemicals,SIX SWISS EXCHANGE,0.19510000000000002,0.2484,0.27289,0.25730000000000003,0.3153,0.27149999999999996,0.204,0.2064,0.188,0.1957,0.1698,0.1464,0.1189,0.1863,0.14223,0.18145,0.25183,0.1957,0.14974,0.1352
SEBa.ST,Skandinaviska Enskilda Banken AB,Banks,NASDAQ STOCKHOLM AB,0.17898,0.138,0.13919,0.10220000000000001,0.1325,0.1351,0.1267,0.1204,0.1285,0.1276,0.13119999999999998,0.11220000000000001,0.1175,0.06772,0.01118,0.12516,0.18916,0.2032,0.15536,0.1358
SKFb.ST,SKF AB,Machinery,NASDAQ STOCKHOLM AB,0.15836,0.09352,0.18809,0.1231,0.161,0.2366,0.2212,0.1574,0.2498,0.2357,0.2297,0.24144,0.30472,0.29318,0.09430999999999999,0.237,0.24208,0.22817,0.19848,0.1864
SN.L,Smith & Nephew PLC,Health Care Equipment & Supplies,LONDON STOCK EXCHANGE,0.13779,0.13169,0.13089,0.10830000000000001,0.17829,0.18510000000000001,0.192,0.1855,0.19010000000000002,0.1838,0.1748,0.19204999999999997,0.2228,0.26414000000000004,0.26617999999999997,0.28051,0.24059999999999998,0.21834,0.2759,0.2591
SMIN.L,Smiths Group PLC,Industrial Conglomerates,LONDON STOCK EXCHANGE,0.15821,0.1354,0.10586000000000001,0.15460000000000002,0.142,0.15539999999999998,0.1646,0.20670000000000002,0.21925,0.2544,0.23562999999999998,0.29454,0.30968,0.29542,0.30152,0.30926,0.26791,0.22768999999999998,0.25721,0.26239999999999997
SRG.MI,Snam SpA,Gas Utilities,ELECTRONIC SHARE MARKET,0.1547,0.15849,0.2194,0.18289000000000002,0.17859000000000003,0.1659,0.1482,0.14429999999999998,0.15939,0.16378,0.154,0.1693,0.16709,0.19041,0.12835000000000002,0.14972,0.12268000000000001,0.11674,0.1069,0.091
SOGN.PA,Societe Generale SA,Banks,EURONEXT - EURONEXT PARIS,0.0262,0.076,0.096,-0.0039700000000000004,0.0407,0.0642,0.0463,0.078,0.079,0.073,0.084,0.073,0.0693,0.08839000000000001,0.01607,0.06351,0.03124,0.17079999999999998,0.1833,0.1606
EXHO.PA,Sodexo SA,"Hotels, Restaurants & Leisure",EURONEXT - EURONEXT PARIS,0.1862,0.20268999999999998,0.1844,0.1168,0.0848,0.19768999999999998,0.09390000000000001,0.22820000000000001,0.21,0.25702,0.1047,0.17489999999999997,0.1885,0.1721,0.16405999999999998,0.17517,0.16820000000000002,0.1561,0.1388,0.11599999999999999
