Apple Inc | Ratios - Profit/Value/Risk                                08-Nov-2024 16:39,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ratios - Profit/Value/Risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interim in Millions of U.S. Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Period:,2024 Q3,2024 Q2,2024 Q1,2023 Q4,2023 Q3,2023 Q2,2023 Q1,2022 Q4,2022 Q3,2022 Q2,2022 Q1,2021 Q4,2021 Q3,2021 Q2,2021 Q1,2020 Q4,2020 Q3,2020 Q2,2020 Q1,2019 Q4,2019 Q3,2019 Q2,2019 Q1,2018 Q4,2018 Q3,2018 Q2,2018 Q1,2017 Q4,2017 Q3,2017 Q2,2017 Q1,2016 Q4,2016 Q3,2016 Q2,2016 Q1,2015 Q4,2015 Q3,2015 Q2,2015 Q1,2014 Q4,2014 Q3,2014 Q2,2014 Q1,2013 Q4,2013 Q3,2013 Q2,2013 Q1,2012 Q4,2012 Q3,2012 Q2,2012 Q1,2011 Q4,2011 Q3,2011 Q2,2011 Q1,2010 Q4,2010 Q3,2010 Q2,2010 Q1,2009 Q4,2009 Q3,2009 Q2,2009 Q1,2008 Q4,2008 Q3,2008 Q2,2008 Q1,2007 Q4,2007 Q3,2007 Q2,2007 Q1,2006 Q4,2006 Q3,2006 Q2,2006 Q1,2005 Q4,2005 Q3,2005 Q2,2005 Q1,2004 Q4,2004 Q3,2004 Q2,2004 Q1,2003 Q4,2003 Q3,2003 Q2,2003 Q1,2002 Q4,2002 Q3,2002 Q2,2002 Q1,2001 Q4,2001 Q3,2001 Q2,2001 Q1,2000 Q4,2000 Q3,2000 Q2,2000 Q1,1999 Q4,1999 Q3
Period End Date:, 29-Jun-2024, 30-Mar-2024, 30-Dec-2023, 30-Sep-2023, 01-Jul-2023, 01-Apr-2023, 31-Dec-2022, 24-Sep-2022, 25-Jun-2022, 26-Mar-2022, 25-Dec-2021, 25-Sep-2021, 26-Jun-2021, 27-Mar-2021, 26-Dec-2020, 26-Sep-2020, 27-Jun-2020, 28-Mar-2020, 28-Dec-2019, 28-Sep-2019, 29-Jun-2019, 30-Mar-2019, 29-Dec-2018, 29-Sep-2018, 30-Jun-2018, 31-Mar-2018, 30-Dec-2017, 30-Sep-2017, 01-Jul-2017, 01-Apr-2017, 31-Dec-2016, 24-Sep-2016, 25-Jun-2016, 26-Mar-2016, 26-Dec-2015, 26-Sep-2015, 27-Jun-2015, 28-Mar-2015, 27-Dec-2014, 27-Sep-2014, 28-Jun-2014, 29-Mar-2014, 28-Dec-2013, 28-Sep-2013, 29-Jun-2013, 30-Mar-2013, 29-Dec-2012, 29-Sep-2012, 30-Jun-2012, 31-Mar-2012, 31-Dec-2011, 24-Sep-2011, 25-Jun-2011, 26-Mar-2011, 25-Dec-2010, 25-Sep-2010, 26-Jun-2010, 27-Mar-2010, 26-Dec-2009, 26-Sep-2009, 27-Jun-2009, 28-Mar-2009, 27-Dec-2008, 27-Sep-2008, 28-Jun-2008, 29-Mar-2008, 29-Dec-2007, 29-Sep-2007, 30-Jun-2007, 31-Mar-2007, 30-Dec-2006, 30-Sep-2006, 01-Jul-2006, 01-Apr-2006, 31-Dec-2005, 24-Sep-2005, 25-Jun-2005, 26-Mar-2005, 25-Dec-2004, 25-Sep-2004, 26-Jun-2004, 27-Mar-2004, 27-Dec-2003, 27-Sep-2003, 28-Jun-2003, 29-Mar-2003, 28-Dec-2002, 28-Sep-2002, 29-Jun-2002, 30-Mar-2002, 29-Dec-2001, 29-Sep-2001, 30-Jun-2001, 31-Mar-2001, 30-Dec-2000, 30-Sep-2000, 01-Jul-2000, 01-Apr-2000, 01-Jan-2000, 25-Sep-1999, 26-Jun-1999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profitability/Return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sales/Receivables, TTM",18.2128754959,19.1900535539,16.4319004814,13.2872841988,18.569017218,19.8753580553,14.3625312703,14.4808490324,19.7332858088,19.6356376214,13.2017657117,17.2563328459,19.637129847,19.0156902849,12.2375236629,14.0611074118,17.1000312207,17.3974096796,13.7108100494,11.2844378904,18.337392043,17.5789724234,12.6026446998,12.9369215782,19.2637814587,19.1033471027,12.7570738992,13.633519686,18.5382988429,18.5195732527,16.1509070715,13.2281691869,19.9500090563,19.6710469439,15.8443800148,13.6241219505,21.2058795727,20.5934481922,12.9282733185,11.9622406911,18.1529525653,20.9765252622,13.4887975812,14.2235352863,20.5387972842,23.9422341781,16.0451091193,19.20461378,21.6312231994,22.1744548287,17.0944708163,19.9005423293,21.0120431459,20.1407185629,16.734232752,14.7052192537,18.6169900538,21.2216687422,17.6723420356,14.8383192115,19.7326478149,22.7205673759,18.8348246675,18.473022912,21.6963036963,24.2594208647,15.6657303371,17.0148840429,18.2545018007,24.1654555618,14.0169376694,17.992547741,18.9519832985,19.7895940537,14.7449908925,16.6938286399,17.3118131868,15.067209776,13.4569262578,10.7519480519,12.7719298246,13.3240482823,12.4487534626,9.3268219384,9.9413735343,10.2447183099,11.7366834171,11.138700291,9.3937908497,9.0476190476,12.2066027689,7.5588442565,7.3904153355,7.7780596068,9.9729932483,9.7711138311,7.9967793881,8.2362385321,7.4980609418,7.4987775061,7.0171176146
"Revenue/Inventory, TTM",57.0587451909,55.6545136357,57.8660265546,67.9764121664,60.064612015,59.5108947612,61.0486767486,68.4240846781,73.0453303176,72.2945968724,69.7433864872,68.7561319425,75.8311489734,76.0916637437,64.8588754135,67.2254193706,74.6916678031,65.2180579216,58.9285635663,64.5432895063,55.7601980411,41.2067591264,55.60888511,60.2871410737,56.2153710636,46.8060915626,67.0618253189,65.6172892515,89.8159533856,84.9381622038,84.4927367809,96.2459272484,113.7557449006,97.2995509942,99.2767215885,104.8049327354,123.397689769,100.4326627219,90.7150964813,94.3458064516,108.2613187481,114.5315549772,97.2837573386,133.7847358121,120.1873004612,144.102258202,122.3983649201,199.7549457562,147.9980109398,140.1181102362,120.5478547855,118.4991789819,109.5816493719,111.5446428571,104.4257357974,86.620185923,86.3676248109,107.6273684211,96.1069958848,89.0145228216,91.2821621622,118.4763313609,91.0900584795,87.698245614,81.851758794,106.9195804196,73.188976378,79.7987012987,98.3146551724,104.932038835,75.6453382084,88.8045977011,89.4384236453,94.0543478261,80.95,104.7443609023,95.1169811321,97.7709251101,79.6979591837,105.4649681529,138.9818181818,137.9807692308,101.3684210526,122.9108910891,164.8611111111,173.7014925373,174.2985074627,205.0714285714,216.9433962264,321.9444444444,260.5,243.7727272727,481.9166666667,613.3,369.2777777778,301.2452830189,1241.5,513,338.35,125.1836734694,93.4411764706
"Revenue/Wk Cap, TTM",-,-,637.5305785124,-,-,-,-,-,-,134.2200973574,27.8393612716,15.3459602316,13.5037731445,10.3733244075,7.1159685009,5.7537045964,6.0846293992,6.9395465669,5.7188057469,7.1761250017,7.1475400789,7.3531796265,8.6387636832,12.2844060036,8.6848569387,7.1321255099,10.1294257157,8.2319100801,8.3014039519,9.1904950495,22.5689896011,11.7735797549,15.7669541567,15.9735336446,47.3813892529,33.7470218757,16.3677951262,11.6270173996,10.9870772615,10.5323960704,6.6417120274,6.3824734419,6.6859569235,7.0132747902,6.6716814682,7.2725083324,7.2178905617,8.6638434499,7.6466779713,6.8862767861,6.3450962875,5.7012166219,4.9590706871,4.0886925217,3.7794733322,3.1813193513,2.9329052145,2.542863538,2.2985654881,2.2176564842,2.2649749189,2.1527255134,2.1597892402,2.3939848664,2.1345870327,2.2121825942,2.2324966975,2.3698775431,2.3733416576,2.4883158743,2.5185951671,2.5962766315,2.6464543401,2.7722867441,2.6540983607,2.4839083534,2.4273882897,2.3463368221,2.2328187536,2.0869674817,1.9979090434,1.9752236752,1.8130715438,1.7099173554,1.6381451835,1.6240580519,1.5608126169,1.5613868117,1.562440549,1.5975189524,1.641649957,1.5066722854,1.6718704828,1.8559540021,2.1328413284,2.5627608347,2.4653317888,2.5617977528,2.5406420124,2.4965404965,2.6781875659
"Revenue/Tot Assets, TTM",1.1568379209,1.1399030125,1.101606401,1.0868122801,1.1437691686,1.1279513548,1.0647527674,1.1206368107,1.1635294806,1.1224361025,1.0291073044,1.0840788869,1.0728170041,0.9897408289,0.8468313103,0.8288446326,0.8563610978,0.8091238198,0.7494585889,0.7388777421,0.7715821016,0.7286539817,0.67035911,0.7168130367,0.7352679407,0.7048575995,0.6482305352,0.6577685956,0.6868948561,0.6891337884,0.6986203307,0.7046669205,0.7612504816,0.8033420952,0.8465321032,0.8951442403,0.9051850925,0.9082693506,0.8204024817,0.8330845709,0.8435327765,0.878567222,0.8260316375,0.8923313076,0.9339934721,0.9783931242,0.9838844098,1.0703780327,1.1037255149,1.1581610654,1.1342320881,1.1302191549,1.1700518419,1.1509663664,1.0845821367,1.0633008379,1.0116333673,1.0194627794,0.9659094434,1.025552156,1.0574459292,1.0865849026,1.0694257545,1.2188627719,1.2211185246,1.2435037209,1.1266666667,1.1551983456,1.2409346862,1.3252406352,1.2299506569,1.3450088785,1.4183266932,1.4408458913,1.3753557321,1.4240008177,1.4231833324,1.3174640864,1.1954937856,1.1138916919,1.118852459,1.0957544288,1.0182779456,0.9466941203,0.9321501492,0.9218217822,0.9424582358,0.9322185242,0.9299579424,0.9351299016,0.9466468451,0.8364004991,0.8894870415,0.9336987136,0.9795166519,1.3345035105,1.2465902435,1.2028135991,1.1113483331,1.2982010582,1.4026490066
"EBITDA/Comm Shr Eqty, %, TTM",2.075585516057,1.901387585074,1.989023672484,2.230495133755,2.094204306434,1.910942673881,1.947597913865,2.294984265396,2.117169307198,1.912972169545,1.856133646023,1.872365275755,1.624683294035,1.352547034952,1.093499406119,0.992690612025,0.932463345542,0.838972244078,0.753253014372,0.773921623194,0.724155057827,0.664652957403,0.616240008369,0.678300455235,0.634933339801,0.585361741263,0.54421858549,0.545193216824,0.542202451287,0.527067842549,0.535186087464,0.569691927433,0.586492637322,0.605080493172,0.658129136112,0.714476271319,0.632016446555,0.585861909826,0.535286863864,0.514708884881,0.484072470057,0.452107999014,0.440143173949,0.461252735162,0.475270097831,0.482217590803,0.545124195032,0.600723726421,0.616779594564,0.65007470651,0.628551686014,0.572383968619,0.571380297722,0.531098437887,0.50116106774,0.488776422304,0.507920404644,0.497337375705,0.481926478859,0.462539629568,0.522522522523,0.506467755642,0.492936821696,0.479133291699,0.401986313813,0.405489212905,0.402325913242,0.386196769457,0.377408287147,0.358401375161,0.334047327621,0.307603951298,0.306234908055,0.308335545527,0.307833450953,0.291586692258,0.262529012293,0.216072085325,0.165217391304,0.107323368104,0.083684794673,0.068605863947,0.053753255979,0.033181053138,0.025895450145,0.026248006869,0.033407572383,0.041172800998,0.057546693589,0.0673374613,0.05680781759,-0.056848195196,-0.052511415525,-0.022299115725,0.022576194657,0.175805297065,0.174700555069,0.173399014778,0.148749378831,0.211875843455,0.248796920115
"EBITDA/Tot Eqty, %, TTM",2.075585516057,1.901387585074,1.989023672484,2.230495133755,2.094204306434,1.910942673881,1.947597913865,2.294984265396,2.117169307198,1.912972169545,1.856133646023,1.872365275755,1.624683294035,1.352547034952,1.093499406119,0.992690612025,0.932463345542,0.838972244078,0.753253014372,0.773921623194,0.724155057827,0.664652957403,0.616240008369,0.678300455235,0.634933339801,0.585361741263,0.54421858549,0.545193216824,0.542202451287,0.527067842549,0.535186087464,0.569691927433,0.586492637322,0.605080493172,0.658129136112,0.714476271319,0.632016446555,0.585861909826,0.535286863864,0.514708884881,0.484072470057,0.452107999014,0.440143173949,0.461252735162,0.475270097831,0.482217590803,0.545124195032,0.600723726421,0.616779594564,0.65007470651,0.628551686014,0.572383968619,0.571380297722,0.531098437887,0.50116106774,0.488776422304,0.507920404644,0.497337375705,0.481926478859,0.462539629568,0.522522522523,0.506467755642,0.492936821696,0.479133291699,0.401986313813,0.405489212905,0.402325913242,0.386196769457,0.377408287147,0.358401375161,0.334047327621,0.307603951298,0.306234908055,0.308335545527,0.307833450953,0.291586692258,0.262529012293,0.216072085325,0.165217391304,0.107323368104,0.083684794673,0.068605863947,0.053753255979,0.033181053138,0.025895450145,0.026248006869,0.033407572383,0.041172800998,0.057546693589,0.0673374613,0.056785621256,-0.056309953906,-0.051530993279,-0.021878536401,0.022151119862,0.170295382055,0.167366358802,0.165258215962,0.141707432539,0.198482932996,0.232046678636
"EBITDA/Tot Assets, %, TTM",0.395352883822,0.387200162492,0.371601445747,0.356765125373,0.369278480428,0.36257765567,0.344227118244,0.370983166064,0.388973037564,0.379849379198,0.348776258254,0.35630399028,0.342823679201,0.30360819882,0.245177580211,0.233525159872,0.246007164043,0.233409521164,0.218723095682,0.217189854041,0.228003860383,0.218026779422,0.203771109514,0.220772315814,0.226199288564,0.217590601025,0.20103125614,0.205166390485,0.215761207791,0.217924411817,0.22340553309,0.230475253704,0.255590899745,0.277147462094,0.298250290898,0.315930783019,0.314454547472,0.312485685481,0.278054028308,0.275741217166,0.279978029055,0.288447141731,0.26854383866,0.291105402753,0.308023112209,0.331992004096,0.354005299176,0.400212012926,0.414204869944,0.433602616357,0.403525815911,0.371738517598,0.374696034009,0.352379886945,0.322191258851,0.316455283493,0.310512559252,0.315671924542,0.292390888505,0.298164260446,0.297812120377,0.291094589461,0.268805097081,0.286842875256,0.248819251818,0.249928835753,0.227838383838,0.222504230118,0.233399526672,0.23009012323,0.194697104809,0.186483757529,0.193188032185,0.193406044459,0.185278001954,0.186343657365,0.172435209757,0.139498990858,0.102369436111,0.067137571477,0.055181498829,0.045204642639,0.034290030211,0.021047815145,0.016805402858,0.01695049505,0.021790008877,0.026787888627,0.036881268198,0.042117153461,0.036009250083,-0.035246412976,-0.031838806429,-0.013245033113,0.013262599469,0.102641257105,0.100075307506,0.088427399096,0.073739530301,0.099682539683,0.11412803532
"ROFA Fixed Assets, %, TTM",0.487179732222,0.468842383512,0.47178535363,0.4549836174,0.434284457236,0.417599932703,0.426769086584,0.460435139649,0.453460587938,0.454889273163,0.469899646016,0.477770404778,0.442082425082,0.389004434929,0.338850093418,0.322649716752,0.320531072981,0.289477079375,0.280429367405,0.269486908748,0.25954238392,0.245866595337,0.238092516929,0.253735500769,0.255263838565,0.24075708584,0.221593764925,0.212029986165,0.215370126288,0.208097746328,0.208253789876,0.225473406802,0.2367747081,0.252740457025,0.278597446367,0.301199008301,0.290464318121,0.296957932823,0.280803468518,0.271706054073,0.273137521607,0.28631088197,0.279295858568,0.296993340363,0.314650573486,0.346348767062,0.406548085678,0.444528474726,0.475115425595,0.528106559451,0.527340752111,0.502116202264,0.54208526126,0.547621381657,0.533173115437,0.577808015834,0.600721631771,0.647076425878,0.674256070322,0.759056134206,0.966800437796,1.126767127544,1.199394425149,1.314359359897,1.448602413319,1.403879514272,1.255212296454,1.162868075195,1.162415122041,1.076538461538,1.034189849225,1.045466491459,1.037876693392,0.963687150838,1.099656357388,1.290009699321,1.065113816834,0.790476190476,0.559163456247,0.313993174061,0.253149370126,0.201911589008,0.157290470723,0.077581289218,-0.021686746988,-0.006031363088,0.024207492795,0.072706935123,0.210400478183,0.250764525994,0.21780104712,-0.032830523514,0.051578137028,0.143055555556,0.211934706984,0.698046181172,0.582532051282,0.496936691627,0.371546149324,0.819359236537,0.859408795963
"ROE Comm Eqty, %, TTM",1.605833897718,1.472497653133,1.542693786451,1.719495116028,1.600932582087,1.456054092021,1.479430121484,1.754592922065,1.6281631219,1.49271107141,1.455673296853,1.474433344494,1.271246759714,1.034003373915,0.820904625855,0.736855615522,0.692481835745,0.620940391242,0.554682942586,0.5591722114,0.5164967716,0.481829353178,0.452018861564,0.506073948772,0.474746739754,0.428556100552,0.389780952276,0.368675084637,0.36028667856,0.345733521333,0.346946370134,0.369032810455,0.379013393176,0.390637586091,0.427122955544,0.462481918736,0.411463929899,0.383714910609,0.351461590755,0.336118011366,0.315644264697,0.294967321028,0.288145352683,0.306396039031,0.321122926414,0.33339496109,0.384057037718,0.42841524445,0.443240616492,0.471010824821,0.455804311774,0.416732311946,0.419851672684,0.387840317382,0.367981069067,0.352834535635,0.354700792765,0.33968488352,0.318966545665,0.305356248957,0.349373764008,0.342413369842,0.339133281293,0.332292486899,0.287167686066,0.29365969519,0.294235159817,0.285119921684,0.278613530395,0.267296948861,0.248368013056,0.228463128877,0.232431428395,0.228962038758,0.225829216655,0.212731925784,0.172956245165,0.137366678926,0.100395256917,0.059361221637,0.046836847947,0.039170239889,0.032441392375,0.016350084155,-0.00435624395,-0.001226542377,0.005196733482,0.016219588272,0.044422009086,0.052889576883,0.054201954397,-0.009307005408,0.016996448503,0.052800205049,0.099335256491,0.225053686471,0.212386795209,0.23973727422,0.209375517641,0.270355375619,0.286814244466
